Name,Access,Notes,Region/City,Robots/ToS,Type,URL
Trutnoff Open Air,Website,festival,Trutnov,,Festival,https://festivaltrutnov.cz/
Hrady CZ,Website,festival,ČR (různá místa),,Festival,https://www.hradycz.cz/
Macháč Festival,Website,festival,Máchovo jezero,,Festival,https://festivalmachac.cz/
MFF Zlín,Website,festival,Zlín,,Festival,https://www.zlinfest.cz/
Bohemia Jazz Fest,Website,festival,ČR (různá města),,Festival,https://www.bohemiajazzfest.cz/
Struny podzimu,Website,festival,Praha,,Festival,https://www.strunypodzimu.cz/
Tanec Praha,Website,festival,Praha,,Festival,https://tanecpraha.cz/
Signal – Gallery events,Website,festival,Praha,,Festival/Gallery,https://signal.space/
SK Slavia Praha – Zápasy,Website,sports fixtures,Praha,,Football club,https://www.slavia.cz/zapasy.asp
AC Sparta Praha – Zápasy,Website,sports fixtures,Praha,,Football club,https://sparta.cz/cs/tymy/a-tym/matchcenter
FC Viktoria Plzeň – Zápasy,Website,sports fixtures,Plzeň,,Football club,https://www.fcviktoria.cz/zapasy
FC Baník Ostrava – Zápasy,Website,sports fixtures,Ostrava,,Football club,https://www.fcb.cz/zapas
SK Sigma Olomouc – Zápasy,Website,sports fixtures,Olomouc,,Football club,https://www.sigmaolomouc.cz/zapasy
1. FC Slovácko – Zápasy,Website,sports fixtures,Uherské Hradiště,,Football club,https://www.fcslovacko.cz/
FK Jablonec – Zápasy,Website,sports fixtures,Jablonec,,Football club,https://www.fkjablonec.cz/zapasy
MFK Karviná – Zápasy,Website,sports fixtures,Karviná,,Football club,https://www.mfkkarvina.cz/zapasy
Bohemians Praha 1905 – Zápasy,Website,sports fixtures,Praha,,Football club,https://www.bohemians.cz/
FK Teplice – Zápasy,Website,sports fixtures,Teplice,,Football club,https://www.fkteplice.cz/zapasy
Dynamo České Budějovice – Zápasy,Website,sports fixtures,České Budějovice,,Football club,https://www.dynamocb.cz/zapasy
FC Hradec Králové – Zápasy,Website,sports fixtures,Hradec Králové,,Football club,https://www.fchk.cz/
Mladá Boleslav – Zápasy,Website,sports fixtures,Mladá Boleslav,,Football club,https://www.mfkmb.cz/zapasy
HC Sparta Praha – Program,Website,sports fixtures,Praha,,Hockey club,https://www.hcsparta.cz/zapas.asp
HC Oceláři Třinec – Program,Website,sports fixtures,Třinec,,Hockey club,https://www.hcocelari.cz/zapasy.asp
HC Kometa Brno – Program,Website,sports fixtures,Brno,,Hockey club,https://www.hc-kometa.cz/zapas.asp
HC Dynamo Pardubice – Program,Website,sports fixtures,Pardubice,,Hockey club,https://www.hcdynamo.cz/zapas.asp
Bílí Tygři Liberec – Program,Website,sports fixtures,Liberec,,Hockey club,https://www.hcbilitygri.cz/zapas.asp
HC Verva Litvínov – Program,Website,sports fixtures,Litvínov,,Hockey club,https://www.hcverva.cz/zapas.asp
HC Energie Karlovy Vary – Program,Website,sports fixtures,Karlovy Vary,,Hockey club,https://www.hokejkv.cz/zapasy.asp
HC Olomouc – Program,Website,sports fixtures,Olomouc,,Hockey club,https://www.hc-olomouc.cz/zapas.asp
HC Motor České Budějovice – Program,Website,sports fixtures,České Budějovice,,Hockey club,https://www.hcmotor.cz/zapasy.asp
PSG Berani Zlín – Program,Website,sports fixtures,Zlín,,Hockey club,https://www.hokej.zlin.cz/zapas.asp
BK Opava – Zápasy,Website,sports fixtures,Opava,,Basketball club,https://www.bkopava.cz/
Basket Brno – Zápasy,Website,sports fixtures,Brno,,Basketball club,https://www.basketbrno.cz/
USK Praha – Zápasy,Website,sports fixtures,Praha,,Basketball club,https://www.uskpraha.cz/
BK Pardubice – Zápasy,Website,sports fixtures,Pardubice,,Basketball club,https://bkpardubice.cz/
SLUNETA Ústí n. L. – Zápasy,Website,sports fixtures,Ústí nad Labem,,Basketball club,https://www.sluneta.cz/
NH Ostrava – Zápasy,Website,sports fixtures,Ostrava,,Basketball club,https://www.nhostrava.cz/
Divadlo Hybernia – Program,Website,theatre program,Praha,,Theatre,https://www.hybernia.cz/program/
Hudební divadlo Karlín – Program,Website,theatre program,Praha,,Theatre,https://www.hdk.cz/program
Divadlo na Fidlovačce – Program,Website,theatre program,Praha,,Theatre,https://www.fidlovacka.cz/program/
Švandovo divadlo – Program,Website,theatre program,Praha,,Theatre,https://www.svandovodivadlo.cz/program
Městská divadla pražská – Program,Website,theatre program,Praha,,Theatre,https://www.mestskadivadlaprazska.cz/program/
Divadlo Husa na provázku – Program,Website,theatre program,Brno,,Theatre,https://www.provazek.cz/program
Divadlo ABC – Program,Website,theatre program,Praha,,Theatre,https://www.mestskadivadlaprazska.cz/repertoar/
Divadlo J. K. Tyla – Program,Website,theatre program,Plzeň,,Theatre,https://www.djkt.eu/program
Divadlo F. X. Šaldy – Program,Website,theatre program,Liberec,,Theatre,https://www.saldanl.cz/program
Moravské divadlo Olomouc – Program,Website,theatre program,Olomouc,,Theatre,https://www.moravskedivadloolomouc.cz/program
Slezské divadlo Opava – Program,Website,theatre program,Opava,,Theatre,https://www.divadlo-opava.cz/
Technické muzeum v Brně – Kalendář,Website,museum/gallery,Brno,,Museum,https://www.technicalmuseum.cz/akce/
Muzeum hlavního města Prahy – Program,Website,museum/gallery,Praha,,Museum,https://www.muzeumprahy.cz/akce/
Národní zemědělské muzeum – Akce,Website,museum/gallery,Praha/ČR,,Museum,https://www.nzm.cz/akce
Moravské zemské muzeum – Program,Website,museum/gallery,Brno,,Museum,https://www.mzm.cz/akce/
Galerie hlavního města Prahy – Program,Website,museum/gallery,Praha,,Gallery,https://www.ghmp.cz/program/
Galerie Rudolfinum – Program,Website,museum/gallery,Praha,,Gallery,https://www.galerierudolfinum.cz/program/
Kunsthalle Praha – Program,Website,museum/gallery,Praha,,Gallery,https://www.kunsthallepraha.org/program
Galerie výtvarného umění Ostrava (GVUO),Website,museum/gallery,Ostrava,,Gallery,https://www.gvuo.cz/
Muzeum umění Olomouc,Website,museum/gallery,Olomouc,,Museum/Gallery,https://www.muo.cz/
Západočeské muzeum v Plzni – Akce,Website,museum/gallery,Plzeň,,Museum,https://www.zcm.cz/akce
Roxy Prague – Program,Website,club/music venue,Praha,,Club,https://www.roxy.cz/program
Lucerna Music Bar – Program,Website,club/music venue,Praha,,Club,https://www.musicbar.cz/program/
Palác Akropolis – Program,Website,club/music venue,Praha,,Club,https://www.palacakropolis.cz/program
MeetFactory – Program,Website,club/music venue,Praha,,Club,https://www.meetfactory.cz/program
Jazz Dock – Program,Website,club/music venue,Praha,,Club,https://www.jazzdock.cz/program
Futurum Music Bar – Program,Website,club/music venue,Praha,,Club,https://www.futurum.cz/program
Fléda – Program,Website,club/music venue,Brno,,Club,https://www.fleda.cz/program
Sono Centrum – Program,Website,club/music venue,Brno,,Club,https://www.sonocentrum.cz/program
Archa+ (dříve Divadlo Archa) – Program,Website,club/music venue,Praha,,Venue,https://www.archaplus.cz/program
STORM Club – Program,Website,club/music venue,Praha,,Club,https://www.stormclub.cz/program
Kabinet MÚZ – Program,Website,club/music venue,Brno,,Club,https://www.kabinetmuz.cz/program
Kasárna Karlín – Program,Website,club/music venue,Praha,,Venue,https://www.kasarnakarlin.cz/program
DEPO2015 – Program,Website,club/music venue,Plzeň,,Venue,https://www.depo2015.cz/program
Kampus Hybernská – Program,Website,club/music venue,Praha,,Venue,https://www.hybernska.cz/program
Cross Club – Program,Website,club/music venue,Praha,,Club,https://www.crossclub.cz/cs/program/
